Layers, learning_rate, training_epochs, training_performance, test_performance, MSE_of_guessing_the_mean_always
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,400,0.0030233702,0.077918865,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,20,0.04010962,0.030544048,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,20,0.03851734,0.03255016,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,20,0.038786825,0.033196054,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,20,0.038736116,0.037592687,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,20,0.037458442,0.045275293,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,20,0.035658985,0.051375847,0.03555387959152568
"[29, 48, 52, 34, 75, 83, 56, 20, 1]",0.001,20,0.03560928,0.03893499,0.03555387959152568
"[29, 71, 89, 26, 85, 39, 41, 66, 1]",0.001,20,0.039823845,0.034080412,0.03555387959152568
"[29, 64, 37, 40, 86, 40, 22, 95, 1]",0.001,20,0.036913987,0.044591825,0.03555387959152568
"[29, 92, 24, 30, 62, 42, 41, 55, 1]",0.001,20,0.037124407,0.041712634,0.03555387959152568
"[29, 49, 79, 62, 20, 26, 77, 97, 1]",0.001,20,0.038045604,0.03533154,0.03555387959152568
"[29, 79, 86, 74, 96, 48, 75, 33, 1]",0.001,20,0.036349535,0.040744342,0.03555387959152568
"[29, 32, 23, 41, 64, 32, 25, 62, 1]",0.001,20,0.03758887,0.03784436,0.03555387959152568
"[29, 77, 71, 94, 96, 54, 83, 42, 1]",0.001,15,0.034691826,0.045438915,0.03555387959152568
"[31, 35, 24, 68, 23, 48, 47, 20, 1]",0.001,15,0.042066377,0.032818116,0.03555387959152568
"[31, 39, 50, 47, 70, 75, 69, 36, 1]",0.001,40,0.036078982,0.05541715,0.03555387959152568
"[31, 67, 45, 42, 76, 96, 55, 23, 1]",0.001,40,0.035597533,0.032544013,0.03555387959152568
"[31, 82, 69, 88, 92, 63, 21, 91, 1]",0.001,80,0.030597495,0.069963336,0.03555387959152568
"[31, 73, 31, 31, 32, 67, 76, 50, 1]",0.001,50,0.02728821,0.057387218,0.03555387959152568
"[31, 71, 40, 75, 85, 68, 77, 52, 1]",0.001,1000,0.0001365713,0.056570567,0.03555387959152568
"[31, 42, 62, 66, 89, 50, 86, 89, 1]",0.001,10000,5.9659726e-07,0.07417604,0.03555387959152568
"[31, 75, 59, 49, 23, 22, 37, 88, 1]",0.001,50,0.03614641,0.03795998,0.03555387959152568
"[31, 66, 20, 70, 94, 37, 96, 98, 1]",0.001,50,0.032971222,0.043054067,0.03555387959152568
"[31, 55, 39, 23, 83, 57, 30, 90, 1]",0.001,50,0.03581751,0.035327885,0.03555387959152568
